site_id,location,timestamp,uptime,energy_consumption,alarm_count,signal_strength
Site_1000,Location_0,2025-03-01,96.87,780.29,2,91.19
Site_1000,Location_0,2025-03-02,97.98,578.33,2,78.37
Site_1000,Location_0,2025-03-03,96.67,457.15,2,60.82
Site_1000,Location_0,2025-03-04,99.85,732.98,1,67.27
Site_1000,Location_0,2025-03-05,95.92,521.7,4,77.28
Site_1000,Location_0,2025-03-06,96.46,644.74,1,61.87
Site_1000,Location_0,2025-03-07,99.87,493.11,2,75.3
Site_1000,Location_0,2025-03-08,99.92,586.71,4,84.3
Site_1000,Location_0,2025-03-09,95.85,426.02,3,97.69
Site_1000,Location_0,2025-03-10,97.82,554.17,1,63.91
Site_1000,Location_0,2025-03-11,98.42,576.06,3,79.81
Site_1000,Location_0,2025-03-12,95.17,763.73,3,67.29
Site_1000,Location_0,2025-03-13,98.78,570.06,1,82.71
Site_1000,Location_0,2025-03-14,95.16,736.91,3,97.58
Site_1000,Location_0,2025-03-15,99.47,639.16,3,61.81
Site_1000,Location_0,2025-03-16,96.63,555.47,1,81.59
Site_1000,Location_0,2025-03-17,97.93,786.1,3,81.71
Site_1000,Location_0,2025-03-18,95.7,720.88,0,60.63
Site_1000,Location_0,2025-03-19,97.12,557.95,2,67.95
Site_1000,Location_0,2025-03-20,98.56,716.07,2,62.96
Site_1000,Location_0,2025-03-21,96.79,446.35,0,84.93
Site_1000,Location_0,2025-03-22,96.65,425.42,4,89.18
Site_1000,Location_0,2025-03-23,98.19,754.89,0,75.32
Site_1000,Location_0,2025-03-24,99.86,739.57,4,82.45
Site_1000,Location_0,2025-03-25,98.85,597.52,0,88.43
Site_1000,Location_0,2025-03-26,95.55,575.73,2,61.26
Site_1000,Location_0,2025-03-27,98.18,525.74,3,96.3
Site_1000,Location_0,2025-03-28,96.25,564.15,2,68.12
Site_1000,Location_0,2025-03-29,99.71,639.55,2,66.45
Site_1000,Location_0,2025-03-30,99.65,723.25,0,64.22
Site_1001,Location_1,2025-03-01,97.28,487.38,3,95.7
Site_1001,Location_1,2025-03-02,97.7,722.98,3,74.25
Site_1001,Location_1,2025-03-03,99.53,508.85,2,77.08
Site_1001,Location_1,2025-03-04,99.09,744.29,2,76.7
Site_1001,Location_1,2025-03-05,96.11,447.95,3,69.77
Site_1001,Location_1,2025-03-06,95.84,487.51,0,76.15
Site_1001,Location_1,2025-03-07,95.32,501.57,3,70.07
Site_1001,Location_1,2025-03-08,97.49,520.35,0,99.91
Site_1001,Location_1,2025-03-09,96.33,790.65,3,62.06
Site_1001,Location_1,2025-03-10,96.39,763.31,2,87.23
Site_1001,Location_1,2025-03-11,97.65,579.11,3,63.23
Site_1001,Location_1,2025-03-12,96.85,496.86,4,85.29
Site_1001,Location_1,2025-03-13,98.17,614.31,0,66.03
Site_1001,Location_1,2025-03-14,97.54,678.33,2,83.64
Site_1001,Location_1,2025-03-15,98.39,406.64,2,92.38
